Address,Date time,Minimum Temperature,Maximum Temperature,Temperature,Dew Point,Relative Humidity,Heat Index,Wind Speed,Wind Gust,Wind Direction,Wind Chill,Precipitation,Precipitation Cover,Snow Depth,Visibility,Cloud Cover,Sea Level Pressure,Weather Type,Latitude,Longitude,Resolved Address,Name,Info,Conditions
Cairo,11/23/2023,16.0,25.0,21.1,7.3,41.74,,13.0,,136.25,,0.0,0.0,,4.3,9.5,1014.6,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Clear
Cairo,11/24/2023,16.0,26.0,21.1,7.6,43.35,,9.4,,125.42,,0.0,0.0,,6.9,4.0,1011.8,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Clear
Cairo,11/25/2023,17.0,27.0,22.7,4.0,30.99,26.1,29.5,,181.67,,0.0,0.0,,6.2,35.6,1008.1,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,11/26/2023,18.9,24.0,21.2,3.5,31.56,,38.9,,222.5,,0.0,0.0,,8.1,5.0,1013.0,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Clear
Cairo,11/27/2023,16.9,21.0,18.8,8.5,51.4,,24.1,,262.5,,0.0,0.0,,9.5,47.2,1019.0,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,11/28/2023,14.0,21.0,17.5,6.5,49.76,,25.9,,59.17,,0.0,0.0,,10.0,52.7,1019.7,,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,11/29/2023,14.0,23.0,18.3,9.2,56.66,,25.9,,55.21,,0.0,0.0,,9.7,40.0,1017.5,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,11/30/2023,14.0,24.0,18.8,12.5,68.19,,27.7,,44.58,,0.0,0.0,,9.5,28.0,1019.0,Mist,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,12/01/2023,15.9,24.0,19.3,13.4,70.22,,27.7,,47.5,,0.0,0.0,,9.3,38.0,1020.7,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,12/02/2023,16.0,24.0,19.4,14.2,73.76,,27.7,,46.88,,0.0,0.0,,8.3,26.9,1019.6,Mist,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,12/03/2023,17.8,25.0,21.0,15.9,73.98,,22.3,,48.75,,0.0,0.0,,9.7,49.6,1016.9,Mist,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,12/04/2023,17.9,25.0,20.3,15.9,77.32,,13.0,,159.58,,0.0,0.0,,3.8,2.5,1015.7,"Mist, Smoke Or Haze",30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Clear
Cairo,12/05/2023,16.0,22.0,19.2,14.1,73.42,,18.4,,135.21,,0.0,0.0,,5.3,30.3,1014.6,"Mist, Fog, Smoke Or Haze",30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,12/06/2023,17.0,23.0,19.8,11.9,62.34,,20.5,,226.67,,0.0,0.0,,5.7,19.5,1016.4,"Mist, Fog, Smoke Or Haze",30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Clear
Cairo,12/07/2023,14.0,22.0,18.6,8.1,51.29,,11.2,,120.23,,0.0,0.0,,7.0,41.6,1017.5,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,12/08/2023,13.1,20.1,17.3,8.7,58.19,,14.8,,148.33,,0.0,0.0,,8.4,52.4,1013.5,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,12/09/2023,15.0,22.0,18.2,5.5,43.92,,14.8,,181.88,,0.0,0.0,,8.2,14.4,1014.5,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Clear
Cairo,12/10/2023,13.8,23.0,18.4,4.8,42.51,,22.3,,95.63,,0.0,0.0,,8.2,20.0,1015.3,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Clear
Cairo,12/11/2023,16.9,24.0,20.0,3.3,33.86,,92.6,,172.92,,0.0,0.0,,6.3,3.6,1013.7,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Clear
Cairo,12/12/2023,15.0,21.0,18.1,8.4,53.54,,16.6,,234.17,,0.0,0.0,,6.7,23.6,1015.8,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Clear
Cairo,12/13/2023,16.0,21.0,18.7,12.8,69.28,,22.3,,245.83,,0.0,0.0,,8.4,43.8,1019.2,"Mist, Smoke Or Haze",30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,12/14/2023,17.9,23.0,20.3,13.2,64.48,,7.6,,165.42,,0.0,0.0,,7.0,31.7,1021.7,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,12/15/2023,15.0,25.0,19.3,9.4,54.7,,14.8,,136.67,,0.0,0.0,,10.0,,1020.1,,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Clear
Cairo,12/16/2023,15.0,25.0,19.5,7.9,48.85,,18.4,,124.17,,0.0,0.0,,8.2,10.3,1019.5,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Clear
Cairo,12/17/2023,14.0,24.5,18.9,11.7,63.69,,18.4,,44.58,,0.0,0.0,,5.9,22.9,1022.2,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Clear
Cairo,12/18/2023,15.0,22.0,18.3,13.9,76.97,,25.9,,118.75,,0.0,0.0,,8.4,41.1,1020.6,Mist,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,12/19/2023,15.0,22.0,18.0,11.8,69.73,,29.5,,48.13,,0.0,0.0,,9.3,44.2,1018.9,Mist,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,12/20/2023,13.0,20.0,16.6,10.0,66.13,,14.8,,40.83,,0.0,0.0,,9.6,45.0,1015.4,Mist,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,12/21/2023,15.0,20.0,17.2,6.9,51.57,,37.1,,207.5,,0.0,0.0,,6.3,47.9,1011.9,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,12/22/2023,13.0,21.0,16.7,4.0,42.87,,35.3,,215.83,,0.0,0.0,,7.8,60.1,1013.4,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,12/23/2023,14.0,21.0,17.7,8.7,56.08,,29.5,,220.83,,0.0,0.0,,9.2,56.2,1015.2,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,12/24/2023,17.8,22.0,19.5,11.1,58.21,,18.4,,217.92,,0.0,0.0,,8.3,57.1,1018.7,"Light Rain, Smoke Or Haze",30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,12/25/2023,15.0,22.0,18.4,12.3,69.05,,13.0,,100.83,,0.0,0.0,,6.4,16.5,1021.4,"Mist, Smoke Or Haze",30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Clear
Cairo,12/26/2023,14.0,22.0,17.7,13.5,77.47,,25.9,,66.67,,0.0,0.0,,7.6,54.6,1020.7,Mist,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,12/27/2023,14.9,22.0,17.8,13.9,78.86,,20.5,,295.83,,0.0,0.0,,6.3,61.2,1018.5,Mist,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,12/28/2023,16.0,21.0,18.0,15.3,85.12,,24.1,,251.67,,0.0,0.0,,7.2,79.0,1020.7,"Mist, Light Rain, Sky Unchanged",30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Overcast
Cairo,12/29/2023,15.0,22.0,17.7,14.8,84.48,,20.5,,179.79,,0.0,0.0,,5.4,33.7,1021.4,Mist,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,12/30/2023,13.0,21.0,17.2,13.9,82.51,,18.4,,113.75,,0.0,0.0,,6.3,26.7,1021.0,Mist,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,12/31/2023,13.7,21.0,17.1,13.1,79.23,,14.8,,173.54,,0.0,0.0,,4.2,49.3,1020.6,"Mist, Smoke Or Haze",30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,01/01/2024,13.0,21.0,16.9,11.6,72.25,,13.0,,132.08,,0.0,0.0,,6.2,20.3,1020.8,"Mist, Smoke Or Haze",30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Clear
Cairo,01/02/2024,14.0,21.0,17.6,12.0,70.91,,20.5,,216.67,,0.0,0.0,,5.3,38.3,1021.5,"Mist, Smoke Or Haze",30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,01/03/2024,14.0,21.0,17.7,11.4,67.66,,11.2,,159.17,,0.0,0.0,,5.5,19.4,1021.0,"Mist, Smoke Or Haze",30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Clear
Cairo,01/04/2024,13.0,20.0,16.9,10.2,66.23,,14.8,,118.96,,0.0,0.0,,5.8,24.0,1020.2,"Mist, Smoke Or Haze",30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Clear
Cairo,01/05/2024,12.0,21.0,17.2,7.9,56.98,,11.2,,167.92,,0.0,0.0,,6.9,3.3,1021.2,"Mist, Smoke Or Haze",30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Clear
Cairo,01/06/2024,13.0,22.0,17.8,10.7,63.89,,14.8,,51.3,,0.0,0.0,,8.4,20.0,1020.5,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Clear
Cairo,01/07/2024,13.8,23.0,18.4,9.5,60.02,,102.9,,139.17,,0.0,0.0,,7.5,10.0,1017.7,"Mist, Smoke Or Haze",30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Clear
Cairo,01/08/2024,15.0,23.1,19.3,4.9,39.82,,13.0,,190.42,,0.0,0.0,,6.2,5.0,1017.6,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Clear
Cairo,01/09/2024,14.0,21.0,17.4,-0.4,31.17,,20.5,,244.58,,0.0,0.0,,8.9,0.0,1017.0,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Clear
Cairo,01/10/2024,13.0,20.0,16.5,2.3,39.19,,24.1,,213.33,,0.0,0.0,,7.9,21.1,1017.9,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Clear
Cairo,01/11/2024,13.8,18.0,15.7,8.5,62.62,,20.5,,262.08,,0.0,0.0,,7.9,76.1,1018.9,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Overcast
Cairo,01/12/2024,12.9,19.0,15.6,6.6,56.6,,18.4,,223.54,,0.0,0.0,,8.9,47.9,1017.1,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,01/13/2024,13.0,20.0,16.3,3.0,41.8,,29.5,,210.42,,0.0,0.0,,8.1,6.9,1012.7,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Clear
Cairo,01/14/2024,13.0,18.0,15.6,7.7,60.8,,14.8,,252.5,,0.0,0.0,,8.7,65.6,1017.3,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,01/15/2024,12.0,19.0,15.5,6.1,55.2,,13.0,,172.08,,0.0,0.0,,7.3,16.2,1022.6,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Clear
Cairo,01/16/2024,10.0,19.0,15.1,3.0,45.58,,18.4,,177.08,,0.0,0.0,,7.8,14.0,1022.7,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Clear
Cairo,01/17/2024,13.0,21.0,17.0,2.5,38.9,,13.0,,163.75,,0.0,0.0,,7.3,29.2,1020.7,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,01/18/2024,11.9,21.0,16.8,5.2,46.7,,7.6,,104.58,,0.0,0.0,,5.3,6.7,1021.5,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Clear
Cairo,01/19/2024,13.0,22.0,17.5,8.6,56.78,,16.6,,126.67,,0.0,0.0,,8.7,41.6,1021.0,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,01/20/2024,14.0,25.0,19.7,7.8,49.55,,14.8,,125.83,,0.0,0.0,,7.5,30.2,1020.1,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,01/21/2024,17.8,26.0,21.5,3.6,32.57,,23.2,,174.58,,0.0,0.0,,6.3,25.6,1015.9,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,01/22/2024,16.0,21.0,18.8,7.1,48.58,,22.3,,239.58,,0.0,0.0,,9.4,40.6,1015.6,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,01/23/2024,14.0,19.0,16.4,9.2,63.35,,27.7,,265.83,,0.0,0.0,,10.0,60.9,1020.1,,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,01/24/2024,14.0,18.0,16.2,7.0,54.84,,22.3,,263.54,,0.0,0.0,,9.5,64.0,1020.2,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,01/25/2024,12.0,18.0,14.9,7.5,62.44,,40.9,,227.92,,0.0,0.0,,7.2,58.1,1019.4,"Rain, Light Rain, Smoke Or Haze",30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,01/26/2024,13.0,19.0,15.6,8.6,64.44,,30.6,,254.17,,0.0,0.0,,10.0,69.7,1018.8,,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,01/27/2024,13.0,18.0,15.2,7.5,60.67,,20.5,,257.92,,0.0,0.0,,10.0,56.3,1020.8,Light Rain,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,01/28/2024,13.0,18.0,15.3,6.1,55.01,,27.7,,161.25,,0.0,0.0,,7.7,62.1,1021.4,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,01/29/2024,12.0,18.0,14.2,5.9,58.55,,25.9,,233.33,,0.0,0.0,,9.1,46.4,1020.2,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,01/30/2024,10.0,16.1,12.8,3.2,52.53,,40.7,,265.42,7.0,0.0,0.0,,10.0,74.6,1021.6,,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,01/31/2024,10.0,15.8,12.1,2.9,54.36,,24.1,,201.67,9.1,0.0,0.0,,9.6,51.9,1021.6,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,02/01/2024,8.0,16.0,12.0,3.7,57.53,,27.7,,217.92,5.5,0.0,0.0,,7.5,46.0,1021.0,"Light Rain, Sky Coverage Increasing, Smoke Or Haze",30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,02/02/2024,11.0,16.8,13.5,6.3,62.18,,22.3,,242.08,,0.0,0.0,,10.0,54.8,1021.8,,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,02/03/2024,11.0,18.0,14.3,2.9,48.6,,20.5,,235.42,,0.0,0.0,,8.3,4.6,1023.1,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Clear
Cairo,02/04/2024,11.0,18.0,14.5,2.4,44.58,,24.1,,256.46,,0.0,0.0,,7.7,29.1,1024.1,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,02/05/2024,11.0,18.0,14.8,7.4,62.44,,18.4,,190.0,,0.0,0.0,,6.7,42.7,1025.0,"Mist, Smoke Or Haze",30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,02/06/2024,11.0,20.0,16.2,9.7,67.25,,13.0,,213.96,,0.0,0.0,,6.5,20.3,1026.6,"Mist, Smoke Or Haze",30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Clear
Cairo,02/07/2024,13.9,23.0,17.3,10.8,67.92,,16.6,,105.0,,0.0,0.0,,8.7,22.3,1024.3,"Mist, Smoke Or Haze",30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Clear
Cairo,02/08/2024,11.9,22.0,16.8,10.0,69.58,,16.6,,114.58,,0.0,0.0,,5.7,36.9,1020.4,"Mist, Fog, Smoke Or Haze",30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,02/09/2024,12.0,21.0,16.8,8.4,60.85,,13.0,,142.5,,0.0,0.0,,7.3,0.0,1018.0,"Mist, Smoke Or Haze",30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Clear
Cairo,02/10/2024,12.0,21.0,16.8,7.7,55.66,,16.6,,139.58,,0.0,0.0,,9.8,23.6,1019.7,,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Clear
Cairo,02/11/2024,12.0,22.1,17.3,8.7,60.86,,29.5,,43.75,,0.0,0.0,,9.3,34.8,1020.5,Mist,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,02/12/2024,14.0,24.0,18.7,3.3,41.72,,24.1,,117.5,,0.0,0.0,,7.9,40.2,1015.0,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,02/13/2024,16.1,23.0,20.5,2.6,33.96,,40.7,,230.0,,0.0,0.0,,7.3,54.9,1008.9,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,02/14/2024,14.0,20.0,16.8,6.8,53.64,,22.3,,225.83,,0.0,0.0,,10.0,52.1,1010.4,,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,02/15/2024,13.0,18.0,14.9,8.0,63.67,,31.7,,223.33,,0.0,0.0,,6.6,63.4,1011.2,"Rain Showers, Light Rain, Smoke Or Haze",30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,02/16/2024,12.0,19.0,15.3,5.7,55.85,,31.7,,231.46,,0.0,0.0,,9.7,59.7,1016.1,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,02/17/2024,12.0,20.0,15.9,6.9,56.08,,24.1,,252.08,,0.0,0.0,,10.0,45.8,1021.4,,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
